Date,AAPL,GOOGL,META,MSFT,NVDA,SPY
2020-06-02,78.19924926757812,71.48165893554688,230.69415283203125,175.42555236816406,8.780549049377441,282.4722595214844
2020-06-03,78.62974548339844,71.33000183105469,228.15646362304688,175.85243225097656,8.725081443786621,286.23138427734375
2020-06-04,77.95259094238281,70.09345245361328,224.3201141357422,173.53758239746094,8.72607707977295,285.4795837402344
2020-06-05,80.17274475097656,71.36817169189453,228.76112365722656,177.5980682373047,8.878866195678711,292.7961730957031
2020-06-08,80.64677429199219,71.7656478881836,229.3856201171875,178.69857788085938,8.764400482177734,296.3354797363281
2020-06-09,83.19344329833984,71.96585845947266,236.59234619140625,180.06466674804688,9.004286766052246,294.1257019042969
2020-06-10,85.33378601074219,72.59131622314453,234.6692352294922,186.7436065673828,9.323558807373047,292.48455810546875
2020-06-11,81.23686218261719,69.47891235351562,222.476318359375,176.7157440185547,8.755691528320312,275.6231384277344
2020-06-12,81.93821716308594,70.02507781982422,226.59019470214844,178.11032104492188,8.891312599182129,278.92388916015625
2020-06-15,82.95159912109375,70.41262817382812,230.47604370117188,179.24880981445312,9.131447792053223,281.52783203125
2020-06-16,85.14997863769531,71.68783569335938,233.59864807128906,183.64137268066406,9.026684761047363,286.946533203125
2020-06-17,85.03144073486328,71.98865509033203,233.4796905517578,184.27696228027344,9.193413734436035,285.754638671875
2020-06-18,85.0653305053711,71.07575988769531,233.88612365722656,186.25027465820312,9.175494194030762,285.86468505859375
2020-06-19,84.57921600341797,70.60591125488281,236.71128845214844,185.1402587890625,9.218544960021973,284.2309875488281
2020-06-22,86.79212188720703,71.8954849243164,237.13755798339844,190.28231811523438,9.482824325561523,286.0543518066406
2020-06-23,88.64469146728516,72.55562591552734,240.1312713623047,191.5535125732422,9.406425476074219,287.3711853027344
2020-06-24,87.0799331665039,71.00537109375,231.98284912109375,187.69229125976562,9.192915916442871,280.0407409667969
2020-06-25,88.23596954345703,71.42168426513672,233.6283721923828,190.0640411376953,9.446239471435547,283.04296875
2020-06-26,85.52484130859375,67.52820587158203,214.19900512695312,186.25975036621094,9.112786293029785,276.3203125
2020-06-29,87.49591827392578,69.2444839477539,218.7192840576172,188.26153564453125,9.15757942199707,280.38153076171875
2020-06-30,88.2262954711914,70.2793197631836,225.0933380126953,193.0714874267578,9.45395565032959,283.9731140136719
2020-07-01,88.05940246582031,71.46629333496094,235.48211669921875,194.20045471191406,9.486056327819824,285.96221923828125
2020-07-02,88.05940246582031,72.85051727294922,231.38804626464844,195.680419921875,9.567930221557617,287.5369873046875
2020-07-06,90.41502380371094,74.32344818115234,238.18833923339844,199.8927001953125,9.793879508972168,291.975830078125
2020-07-07,90.1344985961914,73.84123229980469,238.76329040527344,197.5683135986328,9.82623291015625,288.9644470214844
2020-07-08,92.23372650146484,74.51921081542969,241.45960998535156,201.91342163085938,10.168892860412598,291.1746520996094
2020-07-09,92.63035583496094,75.2656021118164,242.37161254882812,203.3270263671875,10.460543632507324,289.51702880859375
2020-07-10,92.79240417480469,76.27415466308594,242.9366455078125,202.71029663085938,10.430926322937012,292.47314453125
2020-07-13,92.36431884765625,74.94693756103516,236.9194793701172,196.44886779785156,10.005899429321289,289.94061279296875
2020-07-14,93.89280700683594,75.37464141845703,237.6431121826172,197.66322326660156,10.32914924621582,293.6979675292969
2020-07-15,94.53852081298828,75.17737579345703,238.18833923339844,197.36912536621094,10.18009090423584,296.39617919921875
2020-07-16,93.37525177001953,75.08024597167969,238.83265686035156,193.46041870117188,10.088020324707031,295.4200744628906
2020-07-17,93.18658447265625,75.17591094970703,239.92308044433594,192.47378540039062,10.154459953308105,296.2764587402344
2020-07-20,95.150390625,77.5047378540039,243.28359985351562,200.7465362548828,10.462284088134766,298.6708679199219
2020-07-21,93.83717346191406,77.11222839355469,239.6455535888672,198.04269409179688,10.280875205993652,299.30633544921875
2020-07-22,94.10079193115234,77.55479431152344,237.78187561035156,200.88880920410156,10.390617370605469,301.0099792480469
2020-07-23,89.81766510009766,75.17093658447266,230.57521057128906,192.15121459960938,10.08304214477539,297.4183349609375
2020-07-24,89.59515380859375,74.7477035522461,228.70167541503906,190.9748077392578,10.147494316101074,295.50299072265625
2020-07-27,91.71856689453125,75.79936218261719,231.4673614501953,193.39404296875,10.373445510864258,297.6578674316406
2020-07-28,90.21186828613281,74.5217056274414,228.1167755126953,191.65792846679688,10.168396949768066,295.77001953125
2020-07-29,91.94108581542969,75.50597381591797,231.25917053222656,193.59324645996094,10.417242050170898,299.4076232910156
2020-07-30,93.05358123779297,76.24244689941406,232.45863342285156,193.44149780273438,10.565058708190918,298.3393249511719
2020-07-31,102.79525756835938,73.74359130859375,251.46176147460938,194.49453735351562,10.565807342529297,300.6968994140625
2020-08-03,105.38545227050781,73.48638153076172,249.76666259765625,205.43312072753906,10.959482192993164,302.787353515625
2020-08-04,106.08922576904297,73.01754760742188,247.6552276611328,202.34983825683594,11.175975799560547,303.9569091796875
2020-08-05,106.4737548828125,73.30448150634766,246.9513702392578,202.0177764892578,11.234707832336426,305.8448181152344
2020-08-06,110.18854522705078,74.58612060546875,262.970703125,205.25286865234375,11.283231735229492,307.8891906738281
2020-08-07,107.6833267211914,74.26002502441406,266.1031799316406,201.5813751220703,11.147858619689941,308.11016845703125
2020-08-10,109.24848937988281,74.18318939208984,260.7105712890625,197.5683135986328,11.113516807556152,309.0311279296875
2020-08-11,105.99945068359375,73.37635803222656,253.90037536621094,192.94815063476562,10.799971580505371,306.4801940917969
2020-08-12,109.52228546142578,74.69962310791016,257.6275939941406,198.4601287841797,11.387500762939453,310.7532653808594
2020-08-13,111.46053314208984,75.16597747802734,259.0253601074219,197.99525451660156,11.390237808227539,310.1914978027344
2020-08-14,111.36119842529297,74.57027435302734,258.9658508300781,198.1850128173828,11.510676383972168,310.20074462890625
2020-08-17,111.07044982910156,75.14566040039062,258.88653564453125,199.49423217773438,12.280113220214844,311.1861572265625
2020-08-18,111.99600219726562,77.10529327392578,260.0563049316406,200.64215087890625,12.204216003417969,311.8583679199219
2020-08-19,112.13651275634766,76.55169677734375,260.3041076660156,199.42489624023438,12.082530975341797,310.5599060058594
2020-08-20,114.62479400634766,78.11978912353516,266.668212890625,204.06578063964844,12.085017204284668,311.5268859863281
2020-08-21,120.53168487548828,78.08609008789062,264.6856689453125,202.5821990966797,12.625017166137695,312.63189697265625
2020-08-24,121.97325897216797,78.56088256835938,269.02752685546875,203.21937561035156,12.66159439086914,315.7998962402344
2020-08-25,120.97261047363281,79.58678436279297,278.37542724609375,205.86317443847656,12.691207885742188,316.90496826171875
2020-08-26,122.61773681640625,81.48395538330078,301.2644348144531,210.3137969970703,12.714102745056152,320.08209228515625
2020-08-27,121.15192413330078,80.71031951904297,290.6674499511719,215.477783203125,12.570023536682129,320.781982421875
2020-08-28,120.95565032958984,81.25102233886719,291.1036376953125,217.693603515625,13.08712387084961,322.8540954589844
2020-08-31,125.05754089355469,80.7603759765625,290.64764404296875,214.47921752929688,13.312830924987793,321.6845397949219
2020-09-01,130.03890991210938,82.02664947509766,292.8681945800781,216.13397216796875,13.761387825012207,324.71429443359375
2020-09-02,127.34469604492188,85.1147689819336,299.86669921875,220.29937744140625,14.284621238708496,329.4110107421875
2020-09-03,117.14938354492188,80.75938415527344,288.5857849121094,206.65248107910156,12.959360122680664,318.07464599609375
2020-09-04,117.2269058227539,78.36560821533203,280.26885986328125,203.751953125,12.568056106567383,315.4775390625
2020-09-08,109.338134765625,75.51042175292969,268.7994689941406,192.72982788085938,11.861617088317871,306.8577880859375
2020-09-09,113.6992416381836,76.68154907226562,271.3372802734375,200.93695068359375,12.660157203674316,312.9173889160156
2020-09-10,109.98744201660156,75.63185119628906,265.7562561035156,195.30706787109375,12.258646011352539,307.4840087890625
2020-09-11,108.54344177246094,75.12187957763672,264.28912353515625,194.03271484375,12.112029075622559,307.640625
2020-09-14,111.79973602294922,74.7784194946289,263.8331298828125,195.3450927734375,12.816729545593262,311.6925354003906
2020-09-15,111.97418212890625,76.08136749267578,270.048583984375,198.54995727539062,12.934968948364258,313.2673645019531
2020-09-16,108.66940307617188,74.93998718261719,261.2260437011719,195.00271606445312,12.460521697998047,312.024169921875
2020-09-17,106.93464660644531,73.69849395751953,252.60177612304688,192.96755981445312,12.409743309020996,309.27984619140625
2020-09-18,103.54267883300781,71.91679382324219,250.3317108154297,190.57107543945312,12.136676788330078,305.71917724609375
2020-09-21,106.68270111083984,70.87850952148438,245.9898223876953,192.61570739746094,12.46325969696045,302.31658935546875
2020-09-22,108.35929870605469,72.34945678710938,252.53237915039062,197.256591796875,12.58323860168457,305.3955993652344
2020-09-23,103.81404876708984,69.8501205444336,246.8522491455078,190.76124572753906,12.071455001831055,298.3131103515625
2020-09-24,104.88007354736328,70.51770782470703,247.35781860351562,193.23387145996094,12.294740676879883,299.1082458496094
2020-09-25,108.81480407714844,71.3205795288086,252.60177612304688,197.63699340820312,12.818221092224121,303.94403076171875
2020-09-28,111.41207122802734,72.2919692993164,254.58438110351562,199.17762756347656,12.978775978088379,308.99224853515625
2020-09-29,110.56892395019531,72.65674591064453,259.5111083984375,197.1044464111328,13.168704986572266,307.3094482421875
2020-09-30,112.23584747314453,72.63591766357422,259.6201477050781,200.02401733398438,13.472140312194824,309.6394958496094
2020-10-01,113.18560791015625,73.7411117553711,264.3089599609375,202.04966735839844,13.555778503417969,311.6273498535156
2020-10-02,109.53194427490234,72.14031219482422,257.67724609375,196.08688354492188,13.00590991973877,308.6686096191406
2020-10-05,112.90457153320312,73.48985290527344,262.34619140625,200.0715789794922,13.583657264709473,314.1423034667969
2020-10-06,109.66765594482422,71.91333770751953,256.4083557128906,195.82061767578125,13.677249908447266,309.67645263671875
2020-10-07,111.52838134765625,72.31575012207031,255.87298583984375,199.54852294921875,13.903768539428711,315.0669250488281
2020-10-08,111.42176818847656,73.51959228515625,261.46392822265625,200.2617950439453,13.779060363769531,317.859130859375
2020-10-09,113.36004638671875,74.85870361328125,262.1479797363281,205.23550415039062,13.703387260437012,320.69775390625
2020-10-12,120.56075286865234,77.54190826416016,273.34954833984375,210.55160522460938,14.164641380310059,325.8569641113281
2020-10-13,117.36258697509766,77.66482543945312,273.73614501953125,211.94007873535156,14.186793327331543,323.7304382324219
2020-10-14,117.44979095458984,77.48492431640625,269.4538269042969,210.03805541992188,14.034451484680176,321.6962890625
2020-10-15,116.98460388183594,77.08992004394531,264.3981628417969,208.89688110351562,13.909743309020996,321.2986755371094
2020-10-16,115.3467788696289,77.696044921875,263.61505126953125,208.89688110351562,13.75192928314209,321.1045227050781
2020-10-19,112.40060424804688,75.82514190673828,259.1244201660156,203.72344970703125,13.439532279968262,316.2226257324219
2020-10-20,113.88339233398438,76.87236022949219,265.2308654785156,204.13232421875,13.586644172668457,317.48931884765625
2020-10-21,113.26313781738281,78.60250854492188,276.30364990234375,204.27496337890625,13.466413497924805,316.88836669921875
2020-10-22,112.17770385742188,79.62693786621094,275.6989440917969,204.36062622070312,13.303373336791992,318.6265869140625
2020-10-23,111.48960876464844,80.93136596679688,282.3108215332031,205.6349334716797,13.531630516052246,319.7083435058594
2020-10-26,111.49930572509766,78.51825714111328,274.6977233886719,199.78627014160156,13.08457088470459,313.8002014160156
2020-10-27,113.00144958496094,79.24134826660156,280.82391357421875,202.80091857910156,13.338967323303223,312.7183837890625
2020-10-28,107.76811218261719,74.87605285644531,265.3399353027344,192.7488555908203,12.572538375854492,302.02996826171875
2020-10-29,111.76095581054688,77.15980529785156,278.3853454589844,194.6888885498047,12.967825889587402,305.0997619628906
2020-10-30,105.50035095214844,80.09527587890625,260.819580078125,192.54913330078125,12.479936599731445,301.9190979003906
2020-11-02,105.41311645507812,80.5021743774414,259.0848693847656,192.416015625,12.526487350463867,305.30316162109375
2020-11-03,107.03158569335938,81.5597915649414,262.99053955078125,196.31507873535156,12.963343620300293,310.6934509277344
2020-11-04,111.40238952636719,86.5252685546875,284.87835693359375,205.7870635986328,13.73475170135498,317.6373291015625
2020-11-05,115.35649871826172,87.35044860839844,292.11474609375,212.3489990234375,14.09892463684082,323.8321228027344
2020-11-06,115.22543334960938,87.21316528320312,290.8558654785156,212.75790405273438,14.499190330505371,323.7581481933594
2020-11-09,112.92462158203125,87.29692840576172,276.3432312011719,207.6890869140625,13.571956634521484,327.8263244628906
2020-11-10,112.5848159790039,86.12235260009766,270.0584716796875,200.67066955566406,12.714922904968262,327.34552001953125
2020-11-11,116.00205993652344,86.59366607666016,274.07318115234375,205.93922424316406,13.360124588012695,329.77728271484375
2020-11-12,115.73023986816406,86.37508392333984,272.6853942871094,204.88363647460938,13.398706436157227,326.578125
2020-11-13,115.77877044677734,87.83415222167969,274.5390625,205.9011688232422,13.239648818969727,331.0993957519531
2020-11-16,116.78841400146484,87.92189025878906,276.5316162109375,206.58592224121094,13.456955909729004,335.232421875
2020-11-17,115.90498352050781,87.30882263183594,272.6061096191406,203.95166015625,13.364355087280273,333.4294738769531
2020-11-18,114.58467864990234,86.26704406738281,269.6024169921875,201.26278686523438,13.370829582214355,329.41668701171875
2020-11-19,115.17686462402344,87.15567779541016,270.5640563964844,202.54043579101562,13.382279396057129,330.8036804199219
2020-11-20,113.9148178100586,86.05592346191406,267.3522644042969,200.6049041748047,13.031301498413086,328.5382995605469
2020-11-23,110.52670288085938,85.6187973022461,266.0932922363281,200.337890625,13.08332633972168,330.5076904296875
2020-11-24,111.80815124511719,87.4198226928711,274.5093688964844,203.91351318359375,12.90185832977295,335.8334655761719
2020-11-25,112.64305114746094,87.43122100830078,273.1909484863281,203.9230499267578,13.177665710449219,335.315673828125
2020-11-27,113.18670654296875,88.56565856933594,275.3916015625,205.21981811523438,13.204050064086914,336.2494812011719
2020-11-30,115.57492065429688,86.94900512695312,274.5589294433594,204.11375427246094,13.343696594238281,334.7608337402344
2020-12-01,119.1377944946289,88.97901153564453,284.0555419921875,206.15423583984375,13.332246780395508,338.4222412109375
2020-12-02,119.48727416992188,90.44648742675781,285.0170593261719,205.353271484375,13.486078262329102,339.13427734375
2020-12-03,119.35134887695312,90.29137420654297,279.3964538574219,204.27581787109375,13.3421630859375,339.04168701171875
2020-12-04,118.68148803710938,90.38653564453125,277.26519775390625,204.39028930664062,13.50376033782959,341.9634704589844
2020-12-07,120.13771057128906,90.05298614501953,283.093994140625,204.32350158691406,13.5520601272583,341.26080322265625
2020-12-08,120.74932861328125,89.77049255371094,280.9329528808594,205.9635467529297,13.296345710754395,342.25933837890625
2020-12-09,118.2252197265625,88.11168670654297,275.50067138671875,201.94931030273438,12.878780364990234,339.18975830078125
2020-12-10,119.6426010131836,87.60568237304688,274.7076110839844,200.7288055419922,12.920111656188965,339.0787353515625
2020-12-11,118.83683776855469,87.96003723144531,271.168701171875,203.3414306640625,12.960948944091797,338.68115234375
2020-12-14,118.2252197265625,86.84293365478516,271.8031311035156,204.2376708984375,13.255260467529297,337.16485595703125
2020-12-15,124.14715576171875,87.28007507324219,273.1512451171875,204.17092895507812,13.306804656982422,341.72314453125
2020-12-16,124.07917785644531,87.0872802734375,273.2702941894531,209.08143615722656,13.189278602600098,342.25933837890625
2020-12-17,124.9432144165039,86.26061248779297,272.0906066894531,209.21493530273438,13.287629127502441,344.17333984375
2020-12-18,122.96277618408203,85.55238342285156,273.993896484375,208.4235382080078,13.218659400939941,342.799072265625
2020-12-21,124.4869384765625,85.96571350097656,270.4153137207031,212.2374725341797,13.278663635253906,341.5733642578125
2020-12-22,128.03038024902344,85.2550048828125,264.76495361328125,213.52468872070312,13.224883079528809,340.9977111816406
2020-12-23,127.13726806640625,85.65199279785156,265.77606201171875,210.74046325683594,12.956964492797852,341.3041076660156
2020-12-24,128.1177520751953,85.9458999633789,265.07220458984375,212.38999938964844,12.94152545928955,342.6319580078125
2020-12-28,132.6999969482422,87.91840362548828,274.5887145996094,214.4972686767578,12.848152160644531,345.575439453125
2020-12-29,130.93313598632812,87.11552429199219,274.3705749511719,213.7248992919922,12.891231536865234,344.91607666015625
2020-12-30,129.81668090820312,86.04947662353516,269.50335693359375,211.36978149414062,13.092917442321777,345.40826416015625
2020-12-31,128.81678771972656,86.86178588867188,270.7820739746094,212.0753936767578,13.00252914428711,347.1631774902344
2021-01-04,125.63251495361328,85.54793548583984,266.5988464355469,207.5653533935547,13.06079387664795,342.43695068359375
2021-01-05,127.18577575683594,86.23780822753906,268.6111145019531,207.765625,13.350875854492188,344.7953796386719
2021-01-06,122.90452575683594,85.38684844970703,261.0178527832031,202.3783721923828,12.563799858093262,346.8568115234375
2021-01-07,127.09841918945312,87.93724822998047,266.4006042480469,208.13746643066406,13.290369033813477,352.0102233886719
2021-01-08,128.19544982910156,89.10140991210938,265.24078369140625,209.40560913085938,13.223387718200684,354.0158386230469
2021-01-11,125.21502685546875,87.04267120361328,254.60415649414062,207.3747100830078,13.566753387451172,351.6294860839844
2021-01-12,125.0403060913086,86.10796356201172,248.9042205810547,204.93370056152344,13.430551528930664,351.7037658691406
2021-01-13,127.06928253173828,86.59465789794922,249.44943237304688,206.27818298339844,13.477365493774414,352.6509094238281
2021-01-14,125.14710235595703,85.78533172607422,243.5016632080078,203.11256408691406,13.147196769714355,351.4158935546875
2021-01-15,123.42875671386719,85.62177276611328,249.171875,202.759765625,12.807818412780762,348.85321044921875
2021-01-19,124.0986099243164,88.43928527832031,258.82708740234375,206.37351989746094,12.97290325164795,351.5923767089844
2021-01-20,128.17605590820312,93.17728424072266,265.1515808105469,213.9060821533203,13.312029838562012,356.45794677734375
2021-01-21,132.8747100830078,93.37947082519531,270.49462890625,214.5067901611328,13.811763763427734,356.782958984375
2021-01-22,135.01051330566406,93.7962875366211,272.1104431152344,215.44122314453125,13.657387733459473,355.5201416015625
2021-01-25,138.74813842773438,93.88152313232422,275.58990478515625,218.8546905517578,13.598376274108887,356.9221496582031
2021-01-26,138.98114013671875,94.55902862548828,279.5947265625,221.52447509765625,13.38125228881836,356.364990234375
2021-01-27,137.91322326660156,90.14763641357422,269.7710266113281,222.0679931640625,12.865833282470703,347.6553039550781
2021-01-28,133.0883026123047,91.84559631347656,262.693115234375,227.81752014160156,12.998546600341797,350.6452331542969
2021-01-29,128.10806274414062,90.56493377685547,256.0812072753906,221.1717071533203,12.937542915344238,343.62548828125
2021-02-01,130.2244415283203,93.82157135009766,259.72918701171875,228.50404357910156,13.183798789978027,349.3452453613281
2021-02-02,131.04959106445312,95.11262512207031,264.7550048828125,228.3705596923828,13.502263069152832,354.28515625
2021-02-03,130.03024291992188,102.0392074584961,264.3287658691406,231.6982421875,13.476120948791504,354.563720703125
2021-02-04,133.3795623779297,101.77900695800781,264.1701354980469,230.75430297851562,13.609332084655762,358.59356689453125
2021-02-05,132.96633911132812,103.5235366821289,265.76617431640625,230.93545532226562,13.536375999450684,360.0049743652344
2021-02-08,133.11216735839844,103.30992126464844,264.2593994140625,231.19285583496094,14.380719184875488,362.6049499511719
2021-02-09,132.23716735839844,102.85742950439453,267.1044006347656,232.43240356445312,14.205924987792969,362.3634033203125
2021-02-10,131.63436889648438,103.40706634521484,269.50335693359375,231.526611328125,14.704910278320312,362.20556640625
2021-02-11,131.381591796875,103.51956176757812,268.0362548828125,233.11892700195312,15.189454078674316,362.7904968261719
2021-02-12,131.61492919921875,103.830810546875,268.14532470703125,233.59567260742188,14.901119232177734,364.58270263671875
2021-02-16,129.49534606933594,104.607421875,271.5850830078125,232.3656768798828,15.268637657165527,364.2668151855469
2021-02-17,127.21054077148438,104.99993133544922,271.1885681152344,233.37869262695312,14.846090316772461,364.35052490234375
2021-02-18,126.11193084716797,104.36505889892578,267.0449523925781,232.98687744140625,14.769402503967285,362.7998352050781
2021-02-19,126.26746368408203,103.52253723144531,259.2830505371094,230.2918243408203,14.866510391235352,362.15911865234375
2021-02-22,122.50482940673828,101.81023406982422,258.0638122558594,224.1180877685547,14.298051834106445,359.37353515625
2021-02-23,122.36870574951172,102.10065460205078,263.545654296875,222.9330596923828,14.085162162780762,359.8099365234375
2021-02-24,121.87284851074219,103.27474212646484,262.0091552734375,224.1563262939453,14.440726280212402,363.77484130859375
2021-02-25,117.63379669189453,99.91156768798828,252.472900390625,218.84271240234375,13.254014015197754,355.0093688964844
2021-02-26,117.89630889892578,100.20694732666016,255.37738037109375,222.08245849609375,13.659380912780762,353.1800842285156
2021-03-01,124.24517059326172,102.57347106933594,262.60394287109375,226.44039916992188,13.786118507385254,361.74127197265625
2021-03-02,121.64923095703125,102.31673431396484,256.7453918457031,223.50645446777344,13.352370262145996,358.91851806640625
2021-03-03,118.67410278320312,99.68655395507812,253.18663024902344,217.47607421875,12.753289222717285,354.1643981933594
2021-03-04,116.79766082763672,100.80265808105469,255.3972625732422,216.68284606933594,12.320531845092773,349.7817077636719
2021-03-05,118.0518798828125,103.9319076538086,261.9794006347656,221.3370361328125,12.411417007446289,356.2165222167969
2021-03-08,113.13224029541016,99.49276733398438,253.08750915527344,217.31361389160156,11.546655654907227,354.44293212890625
2021-03-09,117.73102569580078,101.12133026123047,263.42669677734375,223.4204559326172,12.474234580993652,359.5035705566406
2021-03-10,116.65180206298828,100.91466522216797,262.5940246582031,222.1206817626953,12.4224271774292,361.74127197265625
2021-03-11,118.57688903808594,104.1038818359375,271.495849609375,226.6219940185547,12.945745468139648,365.4090576171875
2021-03-12,117.67268371582031,101.5990982055664,266.0635070800781,225.30313110351562,12.808751106262207,365.90118408203125
2021-03-15,120.55057525634766,101.81915283203125,271.3670349121094,224.40480041503906,13.142766952514648,368.0832824707031
2021-03-16,122.08673095703125,103.2787094116211,276.8488464355469,227.17630004882812,13.242400169372559,367.6190185546875
2021-03-17,121.2992172241211,103.19593811035156,281.5376892089844,226.53598022460938,13.292217254638672,368.87255859375
2021-03-18,117.1865463256836,100.17868041992188,276.1946105957031,220.4960174560547,12.675742149353027,363.5055847167969
2021-03-19,116.66153717041016,100.45721435546875,287.5845031738281,220.14244079589844,12.798539161682129,362.8329772949219
2021-03-22,119.96722412109375,100.64208221435547,290.98468017578125,225.53250122070312,13.137785911560059,365.7301330566406
2021-03-23,119.14080047607422,101.1694107055664,288.10003662109375,227.0520477294922,13.022712707519531,362.8515625
2021-03-24,116.7587661743164,100.7332763671875,279.6839294433594,225.02597045898438,12.596534729003906,361.00701904296875
2021-03-25,117.24488067626953,100.72982025146484,276.31353759765625,222.04425048828125,12.489179611206055,363.0379638671875
2021-03-26,117.84769439697266,100.34672546386719,280.5563049316406,226.00079345703125,12.792062759399414,368.8883056640625
2021-03-29,118.022705078125,101.39045715332031,288.2884216308594,224.81573486328125,12.90066146850586,368.7019348144531
2021-03-30,116.57404327392578,101.42415618896484,285.492919921875,221.5759735107422,12.824440956115723,367.72381591796875
2021-03-31,118.76163482666016,102.21958923339844,291.966064453125,225.32225036621094,13.29919147491455,369.2142639160156
2021-04-01,119.5880355834961,105.55303192138672,296.0600891113281,231.61068725585938,13.760987281799316,373.20147705078125
2021-04-05,122.4075927734375,109.97283935546875,306.22088623046875,238.0329132080078,13.936092376708984,378.55804443359375
2021-04-06,122.70899963378906,109.49209594726562,303.5939636230469,236.8765106201172,13.810553550720215,378.3344421386719
2021-04-07,124.35211181640625,110.96751403808594,310.364501953125,238.8261260986328,14.09151840209961,378.7723388671875
2021-04-08,126.74388885498047,111.53252410888672,310.29510498046875,242.02764892578125,14.264381408691406,380.5702819824219
2021-04-09,129.31065368652344,112.5356216430664,309.7399597167969,244.51246643066406,14.347074508666992,383.3370361328125
2021-04-12,127.59944915771484,111.24456024169922,308.82806396484375,244.56976318359375,15.15310001373291,383.4768371582031
2021-04-13,130.700927734375,111.73075103759766,307.06353759765625,247.03546142578125,15.621871948242188,384.6134033203125
2021-04-14,128.36758422851562,111.11026000976562,300.1839294433594,244.26394653320312,15.220852851867676,383.2997741699219
2021-04-15,130.7689971923828,113.2582015991211,305.140380859375,248.00070190429688,16.077938079833984,387.41741943359375
2021-04-16,130.43844604492188,113.13431549072266,303.5146484375,249.18576049804688,15.854015350341797,388.71234130859375
2021-04-19,131.09957885742188,113.48173522949219,299.6089782714844,247.2743377685547,15.305289268493652,386.8024597167969
2021-04-20,129.4176025390625,112.9489517211914,300.015380859375,246.81565856933594,15.115490913391113,383.97052001953125
2021-04-21,129.79678344726562,112.916259765625,298.8456726074219,249.03282165527344,15.304045677185059,387.6037292480469
2021-04-22,128.28004455566406,111.63610076904297,293.9387512207031,245.77398681640625,14.795670509338379,384.0636901855469
2021-04-23,130.593994140625,113.98577117919922,298.5086669921875,249.57763671875,15.209147453308105,388.2278747558594
2021-04-26,130.98291015625,114.48136901855469,300.40203857421875,249.95980834960938,15.421111106872559,389.03839111328125
2021-04-27,130.66209411621094,113.54219818115234,300.92742919921875,250.36126708984375,15.325217247009277,388.95452880859375
2021-04-28,129.8745574951172,116.91529846191406,304.4266662597656,243.2795867919922,15.220602989196777,388.8426818847656
2021-04-29,129.77735900878906,118.58646392822266,326.6415710449219,241.3203887939453,15.268427848815918,391.32073974609375
2021-04-30,127.81336975097656,116.6407241821289,322.2501525878906,241.0050506591797,14.95433521270752,388.74957275390625
2021-05-03,128.8634033203125,116.12430572509766,319.77191162109375,240.69924926757812,14.782219886779785,389.5880126953125
2021-05-04,124.30349731445312,114.32772064208984,315.588623046875,236.80960083007812,14.298504829406738,387.1845397949219
2021-05-05,124.54656982421875,114.72124481201172,312.2776794433594,235.54811096191406,14.405359268188477,387.3056335449219
2021-05-06,126.14112854003906,115.84031677246094,317.2341613769531,238.66363525390625,14.469623565673828,390.3985595703125
2021-05-07,126.81310272216797,116.56290435791016,316.3023376464844,241.27264404296875,14.757810592651367,393.2397766113281
2021-05-10,123.54073333740234,113.58036804199219,303.3065185546875,236.22662353515625,14.213318824768066,389.3458557128906
2021-05-11,122.6252670288086,112.5053939819336,303.8616027832031,235.31875610351562,14.253667831420898,385.8709716796875
2021-05-12,119.56719207763672,109.04557037353516,299.916259765625,228.40911865234375,13.70793342590332,377.67303466796875
2021-05-13,121.70978546142578,110.472412109375,302.6026306152344,232.26052856445312,13.615023612976074,382.2098693847656
2021-05-14,124.12506866455078,112.91773986816406,313.189697265625,237.1536865234375,14.190652847290039,388.07879638671875
2021-05-17,122.97587585449219,113.44010162353516,312.7138977050781,234.31527709960938,14.113436698913574,387.0912780761719
2021-05-18,121.59291076660156,112.12921142578125,307.2617492675781,232.308349609375,13.964238166809082,383.7563171386719
2021-05-19,121.43708038330078,112.57675170898438,310.86016845703125,232.88308715820312,14.014057159423828,382.7501525878906
2021-05-20,123.98872375488281,114.33367919921875,315.83648681640625,236.10154724121094,14.558794975280762,386.8677673339844
2021-05-21,122.15776824951172,113.69831085205078,313.4771728515625,234.84674072265625,14.936650276184082,386.5511474609375
2021-05-24,123.78421020507812,117.014404296875,321.8040466308594,240.2205047607422,15.554620742797852,390.4916076660156
2021-05-25,123.58943176269531,117.10511016845703,324.93658447265625,241.12094116210938,15.590239524841309,389.6252136230469
2021-05-26,123.54073333740234,117.96943664550781,324.8077087402344,240.90065002441406,15.642295837402344,390.3985595703125
2021-05-27,122.01168823242188,117.09568786621094,329.8533935546875,238.8124237060547,15.43107795715332,390.6034240722656
2021-05-28,121.35916137695312,116.8067398071289,325.8683776855469,239.16685485839844,16.18479347229004,391.30206298828125
2021-06-01,121.03778076171875,118.01255798339844,326.2648620605469,236.9828338623047,16.204721450805664,390.9574279785156
2021-06-02,121.79743957519531,117.48771667480469,326.2846984863281,236.88706970214844,16.71658706665039,391.572265625
2021-06-03,120.31708526611328,116.3473129272461,323.2017822265625,235.364013671875,16.907384872436523,390.11895751953125
2021-06-04,122.60576629638672,118.6266098022461,327.4742736816406,240.23008728027344,17.513643264770508,393.6869812011719
2021-06-07,122.61550903320312,119.05925750732422,333.6499938964844,243.1229705810547,17.554248809814453,393.3050231933594
